FrameTime;FrameNr;ElapsedTime
0,0342683;1;0
0,0362476;2;0,0342683
0,0411503;3;0,0705159
0,0346099;4;0,111666
0,0329009;5;0,146276
0,038206;6;0,179177
0,0338421;7;0,217383
0,03401;8;0,251225
0,0373722;9;0,285235
0,0396775;10;0,322607
0,0387581;11;0,362285
0,0356547;12;0,401043
0,0352212;13;0,436698
0,0473705;14;0,471919
0,0349942;15;0,519289
0,044176;16;0,554283
0,034338;17;0,598459
0,0341243;18;0,632797
0,0353125;19;0,666922
0,0345257;20;0,702234
0,0422757;21;0,73676
0,0390431;22;0,779036
0,0333621;23;0,818079
0,0441263;24;0,851441
0,048685;25;0,895567
0,0431532;26;0,944252
0,0421879;27;0,987405
0,0471855;28;1,02959
0,0394589;29;1,07678
0,0350106;30;1,11624
0,0369196;31;1,15125
0,0460665;32;1,18817
0,0330221;33;1,23423
0,0364876;34;1,26726
0,0449806;35;1,30374
0,0327947;36;1,34872
0,0315047;37;1,38152
0,0328935;38;1,41302
0,0382289;39;1,44592
0,0370869;40;1,48415
0,0592592;41;1,52123
0,0391338;42;1,58049
0,0538023;43;1,61963
0,0963605;44;1,67343
0,103497;45;1,76979
0,058118;46;1,87329
0,0367286;47;1,9314
0,0342896;48;1,96813
0,0488001;49;2,00242
0,0614532;50;2,05122
0,0358393;51;2,11268
0,036297;52;2,14851
0,0342198;53;2,18481
0,0344851;54;2,21903
0,0421556;55;2,25352
0,0350506;56;2,29567
0,0338557;57;2,33072
0,034211;58;2,36458
0,0339172;59;2,39879
0,0380598;60;2,43271
0,0467532;61;2,47077
0,0516466;62;2,51752
0,0405547;63;2,56917
0,0545756;64;2,60972
0,047587;65;2,6643
0,0413218;66;2,71188
0,0439925;67;2,75321
0,0349668;68;2,7972
0,0381823;69;2,83216
0,0449833;70;2,87035
0,0388488;71;2,91533
0,047016;72;2,95418
0,0359506;73;3,00119
0,0398747;74;3,03715
0,037452;75;3,07702
0,0379849;76;3,11447
0,0406791;77;3,15246
0,0408831;78;3,19314
0,0342737;79;3,23402
0,0378372;80;3,26829
0,0439358;81;3,30613
0,03907;82;3,35007
0,0501094;83;3,38914
0,0492514;84;3,43925
0,0433268;85;3,4885
0,037948;86;3,53182
0,0433222;87;3,56977
0,0368187;88;3,61309
0,0373674;89;3,64991
0,0587975;90;3,68728
0,0376115;91;3,74608
0,0355102;92;3,78369
0,0378235;93;3,8192
0,0398033;94;3,85702
0,0354313;95;3,89683
0,0414953;96;3,93226
0,0478445;97;3,97375
0,041394;98;4,0216
0,0381292;99;4,06299
0,0362244;100;4,10112
0,0438569;101;4,13734
0,0405301;102;4,1812
0,0436364;103;4,22173
0,0331518;104;4,26537
0,0322295;105;4,29852
0,0331298;106;4,33075
0,0321993;107;4,36388
0,0340891;108;4,39608
0,0336999;109;4,43017
0,0409064;110;4,46387
0,0395901;111;4,50477
0,0327543;112;4,54436
0,0381729;113;4,57712
0,0380053;114;4,61529
0,0328107;115;4,6533
0,0374797;116;4,68611
0,0569497;117;4,72359
0,0369952;118;4,78054
0,0331635;119;4,81753
0,0350224;120;4,8507
0,0330124;121;4,88572
0,033273;122;4,91873
0,0354835;123;4,952
0,0426073;124;4,98749
0,0367653;125;5,03009
0,0329331;126;5,06686
0,0392864;127;5,09979
0,0419607;128;5,13908
0,0403227;129;5,18104
0,0429873;130;5,22136
0,0381474;131;5,26435
0,0331635;132;5,3025
0,0364061;133;5,33566
0,0427009;134;5,37207
0,0347937;135;5,41477
0,0487181;136;5,44956
0,0327592;137;5,49828
0,0332694;138;5,53104
0,0340518;139;5,56431
0,0371743;140;5,59836
0,0333747;141;5,63553
0,0341567;142;5,66891
0,0356466;143;5,70307
0,0401478;144;5,73871
0,0346628;145;5,77886
0,0427547;146;5,81352
0,0450249;147;5,85628
0,0435114;148;5,9013
0,0437102;149;5,94481
0,0463116;150;5,98852
0,0363569;151;6,03484
0,0353008;152;6,07119
0,043143;153;6,10649
0,0338435;154;6,14964
0,0331639;155;6,18348
0,0334717;156;6,21664
0,0332216;157;6,25011
0,0332665;158;6,28334
0,0336725;159;6,3166
0,0321044;160;6,35028
0,0383205;161;6,38238
0,0357672;162;6,4207
0,0425705;163;6,45647
0,0370579;164;6,49904
0,0365119;165;6,5361
0,0401783;166;6,57261
0,0374587;167;6,61279
0,0349046;168;6,65025
0,0330957;169;6,68515
0,0330081;170;6,71825
0,0345744;171;6,75125
0,0367105;172;6,78583
0,036559;173;6,82254
0,0335939;174;6,8591
0,0403735;175;6,89269
0,0376204;176;6,93306
0,0484191;177;6,97069
0,0417483;178;7,0191
0,0405615;179;7,06085
0,0418829;180;7,10141
0,0396688;181;7,1433
0,0363203;182;7,18297
0,0391348;183;7,21929
0,0332159;184;7,25842
0,0328906;185;7,29164
0,0375573;186;7,32453
0,0395607;187;7,36209
0,043404;188;7,40165
0,0623479;189;7,44505
0,1106;190;7,5074
0,121334;191;7,618
0,0635919;192;7,73933
0,0508395;193;7,80292
0,0430036;194;7,85376
0,0377163;195;7,89677
0,0601937;196;7,93448
0,0582187;197;7,99468
0,0575615;198;8,0529
0,0439808;199;8,11046
0,0412282;200;8,15444
0,0354888;201;8,19567
0,0381995;202;8,23116
0,035998;203;8,26935
0,0420938;204;8,30535
0,0397489;205;8,34745
0,0378788;206;8,3872
0,0397706;207;8,42508
0,0380235;208;8,46485
0,0365343;209;8,50287
0,0408728;210;8,5394
0,0365993;211;8,58028
0,0603078;212;8,61688
0,107159;213;8,67718
0,0592908;214;8,78434
0,0378478;215;8,84363
0,0337231;216;8,88148
0,0390033;217;8,9152
0,0348763;218;8,95421
0,045266;219;8,98908
0,037623;220;9,03435
0,0607874;221;9,07197
0,0379719;222;9,13276
0,0425016;223;9,17073
0,0484095;224;9,21323
0,0356249;225;9,26164
0,0367469;226;9,29727
0,036924;227;9,33401
0,0406856;228;9,37094
0,0420218;229;9,41162
0,0404253;230;9,45365
0,0331832;231;9,49407
0,0590178;232;9,52725
0,0948157;233;9,58627
0,0788284;234;9,68109
0,0556964;235;9,75992
0,0442302;236;9,81561
0,0329161;237;9,85984
0,0344242;238;9,89276
0,0320547;239;9,92718
0,0353893;240;9,95924
0,0369824;241;9,99463
0,0382817;242;10,0316
0,0341011;243;10,0699
0,0523527;244;10,104
0,0488759;245;10,1563
0,0430059;246;10,2052
0,0342097;247;10,2482
0,0353497;248;10,2824
0,0336322;249;10,3178
0,0367795;250;10,3514
0,0486052;251;10,3882
0,0431796;252;10,4368
0,0364489;253;10,48
0,0354289;254;10,5164
0,0368488;255;10,5519
0,0397391;256;10,5887
0,0385614;257;10,6284
0,0332989;258;10,667
0,0330105;259;10,7003
0,0328666;260;10,7333
0,033026;261;10,7662
0,0350328;262;10,7992
0,0325182;263;10,8342
0,0345975;264;10,8668
0,0340648;265;10,9014
0,0351179;266;10,9354
0,0327527;267;10,9705
0,0346176;268;11,0033
0,0397559;269;11,0379
0,0492965;270;11,0777
0,035278;271;11,127
0,0357586;272;11,1622
0,0506453;273;11,198
0,0542733;274;11,2486
0,0440635;275;11,3029
0,0341538;276;11,347
0,033417;277;11,3811
0,0450006;278;11,4146
0,0375293;279;11,4596
0,0330527;280;11,4971
0,0358946;281;11,5301
0,0342443;282;11,566
0,0333848;283;11,6003
0,036286;284;11,6337
0,0396274;285;11,6699
0,0399401;286;11,7096
0,0366587;287;11,7495
0,0325695;288;11,7862
0,0356697;289;11,8187
0,0392429;290;11,8544
0,0390142;291;11,8937
0,0358814;292;11,9327
0,0360465;293;11,9685
0,0394812;294;12,0046
0,0338022;295;12,0441
0,039872;296;12,0779
0,0349754;297;12,1178
0,0339204;298;12,1527
0,0398247;299;12,1866
0,0329741;300;12,2265
0,0344428;301;12,2594
0,0330281;302;12,2939
0,0509037;303;12,3269
0,0461856;304;12,3778
0,0444508;305;12,424
0,0324707;306;12,4685
0,0333519;307;12,5009
0,0332209;308;12,5343
0,0315516;309;12,5675
0,0346631;310;12,5991
0,0366566;311;12,6337
0,0402153;312;12,6704
0,0340267;313;12,7106
0,0358936;314;12,7446
0,0390209;315;12,7805
0,0362531;316;12,8195
0,0346568;317;12,8558
0,0347766;318;12,8904
0,034185;319;12,9252
0,0353904;320;12,9594
0,0350002;321;12,9948
0,0330132;322;13,0298
0,0353264;323;13,0628
0,0334422;324;13,0981
0,0326125;325;13,1316
0,0332378;326;13,1642
0,0343414;327;13,1974
0,0348071;328;13,2318
0,0370818;329;13,2666
0,0517085;330;13,3037
0,0390955;331;13,3554
0,0465621;332;13,3945
0,0409645;333;13,441
0,0339804;334;13,482
0,0335142;335;13,516
0,0378784;336;13,5495
0,0382023;337;13,5874
0,0362222;338;13,6256
0,039032;339;13,6618
0,0368409;340;13,7008
0,0480457;341;13,7377
0,0337806;342;13,7857
0,0343121;343;13,8195
0,0380645;344;13,8538
0,0416034;345;13,8919
0,0354095;346;13,9335
0,0375211;347;13,9689
0,048039;348;14,0064
0,0406108;349;14,0544
0,0362221;350;14,095
0,0339598;351;14,1313
0,0351826;352;14,1652
0,0333373;353;14,2004
0,0326647;354;14,2337
0,0343455;355;14,2664
0,0325661;356;14,3008
0,0330877;357;14,3333
0,034429;358;14,3664
0,0340846;359;14,4008
0,0577897;360;14,4349
0,0948373;361;14,4927
0,0512792;362;14,5875
0,0455711;363;14,6388
0,0366352;364;14,6844
0,0401071;365;14,721
0,0423104;366;14,7611
0,0409949;367;14,8035
0,0644648;368;14,8444
0,0556497;369;14,9089
0,0707997;370;14,9646
0,0612111;371;15,0354
0,053278;372;15,0966
0,0486807;373;15,1498
0,0513828;374;15,1985
0,052278;375;15,2499
0,0498701;376;15,3022
0,0445186;377;15,3521
0,0406706;378;15,3966
0,0505163;379;15,4372
0,0458199;380;15,4878
0,0711443;381;15,5336
0,056462;382;15,6047
0,0430829;383;15,6612
0,0425575;384;15,7043
0,0381916;385;15,7468
0,0460766;386;15,785
0,0582791;387;15,8311
0,0501346;388;15,8894
0,0487123;389;15,9395
0,0508571;390;15,9882
0,065396;391;16,0391
0,0497925;392;16,1045
0,0603046;393;16,1543
0,050998;394;16,2146
0,0528362;395;16,2656
0,0446092;396;16,3184
0,0475061;397;16,363
0,0390652;398;16,4105
0,0459318;399;16,4496
0,0497267;400;16,4955
0,0385007;401;16,5452
0,0361968;402;16,5837
0,0499783;403;16,6199
0,0659887;404;16,6699
0,0407506;405;16,7359
0,0379733;406;16,7767
0,0358373;407;16,8146
0,0382433;408;16,8505
0,0448198;409;16,8887
0,0468143;410;16,9335
0,0370977;411;16,9804
0,0437357;412;17,0174
0,0513687;413;17,0612
0,0667782;414;17,1126
0,0542704;415;17,1793
0,0532293;416;17,2336
0,0604535;417;17,2868
0,0568888;418;17,3473
0,0498044;419;17,4042
0,0496474;420;17,454
0,0457441;421;17,5036
0,0561275;422;17,5494
0,06406;423;17,6055
0,0636861;424;17,6696
0,0729828;425;17,7332
0,050068;426;17,8062
0,0488404;427;17,8563
0,0571809;428;17,9051
0,0442277;429;17,9623
0,0471948;430;18,0065
0,0454577;431;18,0537
0,048133;432;18,0992
0,0383775;433;18,1473
0,0991922;434;18,1857
0,0392426;435;18,2849
0,033071;436;18,3241
0,0338096;437;18,3572
0,0311088;438;18,391
0,0323923;439;18,4221
0,0338571;440;18,4545
0,0336159;441;18,4884
0,0480676;442;18,522
0,0311804;443;18,5701
0,032028;444;18,6012
0,0324562;445;18,6333
0,0351234;446;18,6657
0,0354868;447;18,7008
0,0358881;448;18,7363
0,053399;449;18,7722
0,0407102;450;18,8256
0,0324534;451;18,8663
0,0330405;452;18,8988
0,0312988;453;18,9318
0,0313324;454;18,9631
0,0336096;455;18,9945
0,0511319;456;19,0281
0,0334683;457;19,0792
0,0311692;458;19,1127
0,0303274;459;19,1438
0,0309891;460;19,1742
0,0330841;461;19,2052
0,0319754;462;19,2382
0,0532672;463;19,2702
0,034576;464;19,3235
0,0316393;465;19,3581
0,0315617;466;19,3897
0,0509704;467;19,4213
0,0428419;468;19,4722
0,0800732;469;19,5151
0,0375181;470;19,5951
0,0356564;471;19,6327
0,0361135;472;19,6683
0,042518;473;19,7044
0,0362699;474;19,7469
0,0508593;475;19,7832
0,0308325;476;19,8341
0,0388948;477;19,8649
0,0345264;478;19,9038
0,0318064;479;19,9383
0,0327316;480;19,9701
0,0314914;481;20,0029
0,0392931;482;20,0344
0,0356789;483;20,0737
0,0312334;484;20,1093
0,031404;485;20,1406
0,0333412;486;20,172
0,0358071;487;20,2053
0,0334641;488;20,2411
0,0529803;489;20,2746
0,0331061;490;20,3276
0,033975;491;20,3607
0,0357463;492;20,3946
0,0313644;493;20,4304
0,0310268;494;20,4618
0,0319257;495;20,4928
0,0561036;496;20,5247
0,0339627;497;20,5808
0,0346355;498;20,6148
0,0341587;499;20,6494
0,0353127;500;20,6836
0,0344735;501;20,7189
0,0324183;502;20,7534
0,0538294;503;20,7858
0,0362265;504;20,8396
0,0375615;505;20,8758
0,0489623;506;20,9134
0,0489485;507;20,9623
0,0354917;508;21,0113
0,0547097;509;21,0468
0,0349753;510;21,1015
0,0339674;511;21,1365
0,035743;512;21,1704
0,0362456;513;21,2062
0,0366899;514;21,2424
0,0588213;515;21,2791
0,0351902;516;21,3379
0,0339138;517;21,3731
0,0310946;518;21,407
0,0310759;519;21,4381
0,033738;520;21,4692
0,0324878;521;21,503
0,0524801;522;21,5354
0,0365973;523;21,5879
0,0323366;524;21,6245
0,0361661;525;21,6569
0,0387907;526;21,693
0,0340008;527;21,7318
0,0330055;528;21,7658
0,043762;529;21,7988
0,0313278;530;21,8426
0,033504;531;21,8739
0,0392931;532;21,9074
0,0397922;533;21,9467
0,0461635;534;21,9865
0,0656223;535;22,0327
0,0325743;536;22,0983
0,0380696;537;22,1309
0,0326593;538;22,1689
0,0322266;539;22,2016
0,0333803;540;22,2338
0,0335014;541;22,2672
0,0443866;542;22,3007
0,0319039;543;22,3451
0,0305681;544;22,377
0,0318455;545;22,4076
0,0312004;546;22,4394
0,0314249;547;22,4706
0,0321629;548;22,502
0,0529051;549;22,5342
0,0319687;550;22,5871
0,030888;551;22,6191
0,0315085;552;22,65
0,0313107;553;22,6815
0,0328375;554;22,7128
0,0350446;555;22,7456
0,032211;556;22,7807
0,0428922;557;22,8129
0,0311235;558;22,8558
0,0304743;559;22,8869
0,0307231;560;22,9174
0,0329148;561;22,9481
0,0332206;562;22,981
0,0337569;563;23,0142
0,0528244;564;23,048
0,0384125;565;23,1008
0,0316878;566;23,1392
0,0305274;567;23,1709
0,0328959;568;23,2014
0,0313607;569;23,2343
0,0317608;570;23,2657
0,0527069;571;23,2974
0,0317397;572;23,3501
0,0322445;573;23,3819
0,032135;574;23,4141
0,0317779;575;23,4463
0,0307881;576;23,478
0,0319856;577;23,5088
0,0540722;578;23,5408
0,0324164;579;23,5949
0,0307624;580;23,6273
0,0307914;581;23,6581
0,0317405;582;23,6889
0,0327001;583;23,7206
0,0311414;584;23,7533
0,0327516;585;23,7844
0,0537827;586;23,8172
0,0321669;587;23,871
0,0308896;588;23,9031
0,030866;589;23,934
0,031384;590;23,9649
0,03233;591;23,9963
0,0340454;592;24,0286
0,0598471;593;24,0627
0,0406257;594;24,1225
0,0540371;595;24,1631
0,0371959;596;24,2172
0,0413301;597;24,2544
0,033692;598;24,2957
0,0730465;599;24,3294
0,0325533;600;24,4024
0,0331318;601;24,435
0,0332126;602;24,4681
0,0353587;603;24,5013
0,0359409;604;24,5367
0,0539816;605;24,5726
0,0317504;606;24,6266
0,0535019;607;24,6584
0,0462734;608;24,7119
0,0320039;609;24,7581
0,0305089;610;24,7901
0,0438832;611;24,8206
0,0355306;612;24,8645
0,0317353;613;24,9001
0,0324243;614;24,9318
0,0342803;615;24,9642
0,035882;616;24,9985
0,102054;617;25,0344
0,0980983;618;25,1364
0,080718;619;25,2345
0,0734623;620;25,3153
0,0571406;621;25,3887
0,0387367;622;25,4459
0,034208;623;25,4846
0,0350599;624;25,5188
0,0357053;625;25,5539
0,0703547;626;25,5896
0,0323929;627;25,6599
0,0366588;628;25,6923
0,0360689;629;25,729
0,033619;630;25,765
0,0376735;631;25,7987
0,0951369;632;25,8363
0,100949;633;25,9315
0,0526484;634;26,0324
0,0594602;635;26,0851
0,0306928;636;26,1445
0,030558;637;26,1752
0,031811;638;26,2058
0,0333211;639;26,2376
0,0337567;640;26,2709
0,0343277;641;26,3047
0,0637483;642;26,339
0,0342928;643;26,4027
0,0336879;644;26,437
0,0346524;645;26,4707
0,0370217;646;26,5054
0,0310669;647;26,5424
0,0315571;648;26,5735
0,0716578;649;26,605
0,108438;650;26,6767
0,0482452;651;26,7851
0,0621869;652;26,8334
0,0327761;653;26,8955
0,0327383;654;26,9283
0,0371352;655;26,9611
0,0331815;656;26,9982
0,0323755;657;27,0314
0,0355298;658;27,0638
0,045713;659;27,0993
0,0307391;660;27,145
0,0329587;661;27,1757
0,0368287;662;27,2087
0,0386041;663;27,2455
0,0404489;664;27,2841
0,0330484;665;27,3246
0,0616551;666;27,3576
0,0421096;667;27,4193
0,0337122;668;27,4614
0,0334711;669;27,4951
0,0327359;670;27,5286
0,0352543;671;27,5613
0,0732526;672;27,5966
0,0355447;673;27,6698
0,0390207;674;27,7054
0,0340191;675;27,7444
0,0330234;676;27,7784
0,0349345;677;27,8114
0,0638096;678;27,8464
0,0333089;679;27,9102
0,0328312;680;27,9435
0,0386833;681;27,9763
0,0405289;682;28,015
0,043344;683;28,0555
0,0514307;684;28,0989
0,0329464;685;28,1503
0,0335933;686;28,1832
0,0369295;687;28,2168
0,0339594;688;28,2538
0,0335098;689;28,2877
0,0327338;690;28,3212
0,0325149;691;28,354
0,0347417;692;28,3865
0,0353825;693;28,4212
0,0487757;694;28,4566
0,0399916;695;28,5054
0,0338378;696;28,5454
0,032964;697;28,5792
0,0343761;698;28,6122
0,0365297;699;28,6466
0,036798;700;28,6831
0,0395182;701;28,7199
0,0349902;702;28,7594
0,0346479;703;28,7944
0,0345451;704;28,829
0,036821;705;28,8636
0,0369778;706;28,9004
0,034965;707;28,9374
0,0327602;708;28,9723
0,0377667;709;29,0051
0,0337913;710;29,0429
0,0357804;711;29,0767
0,0341927;712;29,1124
0,0363755;713;29,1466
0,0324633;714;29,183
0,0338903;715;29,2155
0,0346718;716;29,2494
0,031804;717;29,284
0,0347158;718;29,3158
0,0338861;719;29,3506
0,0338218;720;29,3844
0,0340525;721;29,4183
0,032141;722;29,4523
0,0315363;723;29,4845
0,038171;724;29,516
0,0327067;725;29,5542
0,0307835;726;29,5869
0,0309981;727;29,6177
0,03152;728;29,6487
0,0329473;729;29,6802
0,0328159;730;29,7131
0,034531;731;29,7459
0,0340982;732;29,7805
0,0421328;733;29,8146
0,0382861;734;29,8567
0,0368889;735;29,895
0,0474208;736;29,9319
0,0370538;737;29,9793
0,0352394;738;30,0163
0,0354144;739;30,0516
0,0418053;740;30,087
0,0323331;741;30,1288
0,0355776;742;30,1611
0,0333005;743;30,1967
0,0322849;744;30,23
0,0332192;745;30,2623
0,0352103;746;30,2955
0,0354112;747;30,3307
0,0344399;748;30,3661
0,0345736;749;30,4006
0,0314052;750;30,4352
0,032107;751;30,4666
0,0335442;752;30,4987
0,0324861;753;30,5322
0,0345356;754;30,5647
0,043371;755;30,5992
0,0396034;756;30,6426
0,0336448;757;30,6822
0,0350242;758;30,7159
0,0329564;759;30,7509
0,0356292;760;30,7838
0,0352859;761;30,8195
0,0340634;762;30,8548
0,0359481;763;30,8888
0,0339877;764;30,9248
0,0331748;765;30,9588
0,0397496;766;30,9919
0,043416;767;31,0317
0,0336898;768;31,0751
0,0326376;769;31,1088
0,0335213;770;31,1414
0,0336883;771;31,1749
0,0314306;772;31,2086
0,0346268;773;31,2401
0,0326422;774;31,2747
0,033997;775;31,3073
0,0349819;776;31,3413
0,0342954;777;31,3763
0,0317077;778;31,4106
0,0361392;779;31,4423
0,032982;780;31,4785
0,0311757;781;31,5114
0,0325059;782;31,5426
0,031508;783;31,5751
0,0320371;784;31,6066
0,0379152;785;31,6387
0,0353153;786;31,6766
0,0319141;787;31,7119
0,0313763;788;31,7438
0,0307172;789;31,7752
0,0323138;790;31,8059
0,0317663;791;31,8382
0,0326788;792;31,87
0,0355932;793;31,9027
0,0320644;794;31,9382
0,0314497;795;31,9703
0,0319822;796;32,0018
0,0307607;797;32,0337
0,0346002;798;32,0645
0,0331921;799;32,0991
0,0319708;800;32,1323
0,0315032;801;32,1643
0,0312784;802;32,1958
